	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29
1	6734.617940579928	6236.109339447022	6087.451726009971	4674.283331298828																										
2	4176.3928438459125	4386.597034966768	4329.755111526657	4426.045526860835																										
3	4583.96940157011	4380.576334496067	4611.449879562646	5159.015578391335																										
4	6703.687674035559	7024.718896211083	5555.732789772601	5299.10359975454																										
5	4501.990152924636	4264.142842063421	4779.475847125876	4773.882938508064	3535.3458557128906																									
6	4815.047010458669	4359.064232278858	5389.639533819154	4922.629707905784	4991.657735188802																									
7	6799.219213858894	6729.062745935777	6663.770501064895	6189.269821893601	6128.976613898027																									
8	4754.062834222633	4396.041183561438	4749.073878361629	4773.861757621238	4864.182131958008																									
9	4728.382108619414	4562.6099223062665	5102.794919828089	5069.069181100946	5658.301747847577	5875.596297554348																								
10	7262.69524117606	6508.5851030857	7351.127543583812	7633.411623998893	5900.986400370695	6422.34443359375																								
11	4746.3489932885905	4350.201121410178	4988.6290119517935	5097.41895236326	4993.8297216725905	5558.589881814936																								
12	4879.444434029715	4537.703861536605	5638.2123401954905	5541.27882975818	6069.354064613261	6572.034550820627	5567.797833136792																							
13	7592.466668701172	6661.882988402184	8028.5921904381285	8211.082260622157	7381.586321285793	7300.897635872909	6785.746283232276																							
14	5960.753246356914	4605.535073726135	5249.6444701006885	5273.987331106794	4718.605222429548	5673.294890267508	5292.009305207625																							
15	6521.379378657638	4355.869322256608	5260.078936843872	5238.070804529023	4270.716198478426	6073.243037896755	5448.507576219963																							
16	9031.42375252917	6581.769631910074	8448.390643820423	8171.831511076204	6713.279762251036	9484.406599219465	7720.339556581485																							
17	6396.199748066186	4569.340083815835	5258.33159122992	5391.754607365049	3801.615435055324	6337.918756721846	5828.802314835365	4772.9371484375																						
18	6593.88325927078	4524.668680434532	5321.564069807797	5396.73077553197	3607.314417379243	6441.167878705903	5841.407920718193	5591.3647709818715																						
19	8993.908564541405	7074.098130967882	8078.219797275993	8076.402334272491	5229.998499495642	9380.456096033897	7988.529366122528	7002.762831467849																						
20	5972.533104833895	4433.71963558095	5396.986132271682	5415.802962165817	3136.540173019682	6531.015671613508	5744.359375260834	5744.403841458834																						
21	6149.9902198585305	4221.810276576451	5325.320976387186	5286.944639339339	3125.1237171036855	5613.244267247889	5688.212932116612	5868.40824773953	5634.549213638576	5801.383053957761	5515.293417440878																			
22	9073.820846957062	6173.37968338747	8001.024803176551	7907.733464698571	5143.464298103537	8668.959776146348	8607.559519359043	8226.9184537847	8345.156764083888	7473.6870827188295	7232.013506915118																			
23	5892.895465274416	4011.7887503441343	5499.111183338831	5593.370504947109	3237.6447661646775	5994.748193670942	5866.415898152068	6045.596118702608	5540.18351210169	5493.351302236881	5257.2692779891795	4855.740282093395																		
24	6049.0491041161795	3910.033981230201	5267.698293796378	5657.317130493164	2388.912634457861	5727.579426537143	6051.040950033038	6339.728964698235	5675.769563580941	6102.395739387063	5786.19999206543	5394.709089244496																		
25	9269.955998350797	6066.301893702093	8474.87829129658	8796.156950697386	3946.9598146677017	9073.787866505709	8503.739826221608	9016.899909194635	8686.04646206309	8563.409180010438	7952.186661376953	8705.670244349516																		
26	6222.39498620673	5531.234052942154	5422.000823708982	5645.1334402270895	1870.1804805483137	6294.206120600099	5779.099782165694	6064.6632912165005	5799.848168724999	6109.611481197297	5359.867032416962	5854.890657454271	5354.276047165329																	
27	5792.801812447754	5966.496435292562	5208.825168908668	5443.403905284914	1501.9189991950989	5822.2572520600315	5765.146859942359	5933.718140098328	5692.101623957852	5769.422519905857	5594.156844183739	5835.447291354475	6104.058736355505	5448.9306856043195	5490.56575811477															
28	9151.118418440621	8861.157843040697	7834.355185420135	8470.720691498636	2344.6964327224664	9174.129092076246	8922.608375617005	8890.274328187077	8724.958220596509	7814.248673050492	9094.025011189779	8566.93984398475	7943.138881429037	7509.5146969065945	7855.171940879216															
29	6079.3254481348495	5944.458569184684	5555.522789911123	5604.144402419464	1490.8290846965142	6272.882510906878	5808.271536165447	6018.931806974591	5799.445520516458	4571.244892100178	5809.0963299346695	5833.7874434387795	5689.438729997819	5297.949493099944	5146.02832515656															
30	6229.116324736693	6183.791656960381	5398.6262050243695	5631.350303406411	1968.1352047920227	6045.957638979507	6148.8986973756555	6051.9443888528	5697.076650324839	4578.910044594417	6286.612235288926	5998.370724367104	6281.69938221807	5744.655796081062	5492.88320874411	6263.888715563322														
31	9053.888174533333	8545.457201335134	8148.815938898947	8525.111499108503	3019.3422590089694	9354.24376929809	8692.616085561116	8792.33164305606	8743.664165378357	6056.229254142318	9371.994432915582	8931.545146973927	8641.9826640625	7516.106582464174	8145.939187670511	7776.115511752591														
32	6329.132996020457	6137.954171093641	5571.915300575462	6181.626454723932	2980.9228194824286	6500.861584040897	6126.348612785339	6327.750792217738	6038.806907111523	4272.76115239865	5875.084517425314	6268.905506611607	6393.737942935499	5980.476008256989	5057.529707376936	5918.422842203776														
33	5992.190766374993	5849.899545768342	5289.751052786322	5912.228256601418	4710.5223225184845	6120.5346702910865	5959.860426944426	6017.024719480484	5616.552519926788	4185.437633776791	5899.5431147789905	6017.8440122806705	6244.684858159204	5954.849474442873	5098.777534776062	6399.794555349448														
34	9367.25007987618	8880.60879384138	8138.9722208469475	8896.653846794075	7081.991059388433	9281.667336203835	8930.186752281035	9112.59160209252	8719.43059908505	6390.643751356337	9193.201858094964	9192.63554352638	8999.967181801523	8666.68171049161	7823.267805833083	8504.376140909457														
35	6405.23876261068	5873.743817846203	5153.394157068054	6029.3753651470215	5904.597566332136	6173.479466369979	6115.892347049909	6226.633612466946	5983.907950566968	4458.047626979767	5532.339138279375	6087.41048334	6256.923258558082	6399.459058063786	6708.510110745256	5977.668424657873	5657.39819251834													
36	6103.841537461458	5882.274634245789	5265.844126151743	6111.035717773438	5851.517845766885	6241.885119016116	5956.652540235663	6111.230427363147	5837.009381779044	4656.569174711036	5518.079606636942	6257.6248944325625	6305.0760580927345	6525.928187544628	6872.0151395909925	6265.163537665662	6708.933132073818	6805.281881246481												
37	9405.779625376948	9002.584565947327	7802.670655376333	9178.23358175788	7718.388409989221	9333.150642832194	9166.870179116995	9141.986742416693	8784.569427654484	6570.756593815233	9313.722432994195	9457.925177887408	9381.842667919922	9082.9403517251	9701.909454248203	9161.267065395008	9016.3111070421	8997.3413046875												
38	6401.780035711218	6104.390612804984	5883.135306980299	5973.785477290078	5054.139037336622	6348.047211480308	6083.4619829414305	5575.877769217586	6120.504389552963	4864.388513999011	6079.608587829098	6071.769374085959	6469.550212888448	6427.211572816101	6372.3165639957915	6475.870994332603	6495.814785037421	6010.175753944798	6257.8595192649145											
39	5536.367596873531	3987.1455284066087	5657.478561579313	6000.704413163035	4548.487891742161	6271.504894703358	6172.938975644775	5455.169272700946	6664.039800675189	5150.583529517764	6343.585840340302	6323.485604189755	6628.229083362309	6613.632094585712	6664.558219401041	6699.157463775822	6544.172717595505	7125.784404789636	6650.74665477664											
40	9376.822222010294	6974.601367562775	8748.381746119449	8347.681218810838	5997.06996526037	9622.811655948037	8922.652291109569	7294.983699131679	9571.062078281324	7399.007061832165	9590.785796968685	8447.553653542556	9910.485245562204	9228.41024513019	9349.333869671822	9616.054249768662	9153.138894899927	9528.20354805284	8985.109986877442											
41	6720.481214155974	4827.235655690742	6135.050136047735	6016.287587768154	4041.632659435272	6467.922831325771	6204.373131847736	5479.026406499466	6446.66412904851	5058.16704434188	5550.934393629164	5953.325481655571	6850.262832398541	6458.051944329421	6778.8917234394185	7093.550981283188	5828.997314021272	6810.719581017127	6533.528576792842											
42	5720.604760394273	4717.017152017026	5714.780350701657	5999.430171568002	7163.524702356217	6361.547934615174	6002.614296362181	5520.571564412319	6219.627586172238	4499.474676384497	6326.297156168827	6285.873354971261	6598.719959706708	6031.0916928619035	6552.208412591665	6781.777647341347	5949.8892070848115	6872.239014319806	6579.933832234858											
43	10075.210493829516	8398.48489663873	9325.043613555052	8762.017071391261	9678.492948370465	10027.632307472335	9062.020449877415	7896.729729454796	9453.584254631274	7014.515020138372	9610.079310644118	9378.000005629205	10274.500621235935	9419.245645913004	9659.213979206881	10458.590470328432	8389.488884505605	9199.012907305694	9355.8866006648											
44	7160.739422395494	5454.437425455709	5931.004496623852	6239.0594961366305	6794.319985027243	6855.579357898864	6110.028813251376	5611.263352610433	6453.939909483051	5142.034771954572	6263.223479214281	6268.429208143702	6940.848938612321	6292.814653174149	6432.449798769582	7049.781699184998	6328.694314300929	7021.251570569055	6718.256010964652	7480.9285822687925										
45	7571.946028815375	5442.122184899848	5656.166949762082	6111.224504549541	7242.416836840486	7165.1934042976445	6451.714579250416	6647.830188174411	6402.9304230943235	5585.9576579098975	6353.440342110647	6442.578590249115	7127.625500101149	6422.962265272469	6979.571910405019	7319.999630259818	6448.004210916502	7499.369054007191	7371.488558382602	7840.086491856006	7586.1148615656675									
46	10433.994756147596	7693.965869430482	8615.14305964056	7961.498069969383	10024.27877643712	10639.834706328504	9518.66390002137	9176.750995349146	9692.971963884427	8525.970002350983	9594.376267224468	9830.637745133761	10680.653334594726	9815.526294290063	9933.802200800557	10675.942054903413	9044.162526010201	10435.8762867091	10482.97761970423	10775.832551326308	10314.617932378029	10486.391061636117								
47	6914.695242493241	5126.062579425301	6440.2857237401995	5639.456145945664	7191.647491190856	7226.414311125636	6489.551988486607	6827.747416692081	6672.212493979866	5593.068794694527	6435.253972205665	6610.843409196195	7391.394710067379	6613.122487418017	7100.642154452844	7234.732285707329	6413.284221569513	7374.732680011618	6938.942416031395	7612.873285999037	7355.411284422959	7779.820054274339								
48	6725.444976326271	4649.412252831647	6404.067379069778	5841.041100906999	7085.269635685389	6856.5359799154585	6249.002453626377	6482.010657558606	6468.802897396251	8176.280334472656	6143.44840106414	6436.2816193121835	6876.230193826096	6427.798351402833	6468.985889559545	6919.184046750346	6349.970322681074	7042.0357558286905	6660.566160855975	7688.1662383497805	7494.806235718571	7530.536046019388								
49	9901.045671816226	7223.71359653548	10294.361637619306	7332.662105751909	10490.166946920654	9978.680734670845	9617.02650308762	9707.739239826567	10023.858543497181	10869.901107861095	9355.870821758519	9752.880001559417	10314.592716583886	9859.093836013033	9990.145091040244	10395.836538408186	9335.206353728388	10244.43455998551	9770.860175682274	10401.3310265607	10352.057046085683	10679.44926120924								
50	7176.694179662069	5054.063556836346	6681.878701803819	5413.074388488265	7136.945571075216	6904.724585661844	6528.34530520306	6768.1883478304735	7070.577211145944	7742.83896817294	6569.988903255525	6599.516012026438	7443.430760706533	6647.078937593191	6815.7522814408785	7158.482736883947	6477.027798100723	7270.443348293358	6747.298966038612	7413.088173302814	7257.1218933105465	7402.744689257539								
51	7417.871038733589	5349.904529916958	5809.315886398842	5445.4713531346715	7171.87468379126	7003.8236836278165	6404.394995076703	6734.512084317882	6933.192921031605	7720.313001110296	6537.143056114706	6583.366594164299	7183.950704237994	6408.601537009782	6777.739978734375	6839.977702576437	6575.344282169642	7271.281453906007	6758.216143828314	7827.752098300749	7607.572672203104	7665.9162943472875	6333.814474171606							
52	10582.511114388924	3665.266410803232	8781.810234125513	8235.46173048205	10666.789777640364	10093.868154617989	9628.406458328986	9884.977933400149	10475.391004885481	10904.947366891349	9678.35254428232	9687.735942680594	9816.143298485413	9818.128023832522	10146.346759812997	10355.409761938161	9312.786302321298	10559.496774833433	9692.595888869404	10953.493414603468	10703.358594078809	10676.978074994004	9712.509555860497	7597.442734471074	10795.487780236894	11574.521176742695				
53	7811.9555456656	1464.3498301036714	6763.898155306592	6377.619930502809	6457.456338516687	7416.442293567818	6685.6887031225815	6800.663088518181	7611.568571163657	8373.849626507676	7001.202639490825	6709.614807800677	7280.01539194518	6885.372060223915	7156.388741859175	7135.439617593164	6716.215744604429	7524.585233037344	7057.279170471657	7938.327329993104	7600.934851259174	7524.435956028529	8039.34860314601	5967.5669653178475	7715.462350027902	8279.162599451402				
54	7712.83717738964	908.5833820132759	6533.611469070346	6409.278215861452	5602.855122373525	7178.9324930243365	6472.963715269239	6730.354873173821	7406.016920412824	8281.584696604794	6426.075651141127	6533.443423739787	7213.2243241504675	6477.14977912048	6864.277525435726	6966.0942349562	6575.148905738855	7224.871583171699	6681.533469308636	7935.41351484008	7483.881266888524	7508.804993951436	8071.993880466573	5243.459283744879	7776.0658375879475	8114.612370582143	8562.046163000534			
55	11475.866047484786	1087.570866857692	8687.823602161268	9168.214687520094	7622.787218651102	10728.510725144057	9664.75575883765	9724.238322230058	10396.03279778041	11267.631585066181	9734.765199233974	9837.633836112118	10246.196467921163	9893.37866040039	10306.924896118553	10273.554574404223	9426.77465305667	10386.026704758864	9844.695685045675	11522.413666750183	10878.24727263402	10884.998258548423	11725.707612958293	8076.462541296127	11259.277033691405	11044.89372182737	12014.3664620041	12144.252436098845		
56	7921.11044921875	980.1875699110857	6633.531833164811	7000.756893696415	5784.394925700498	7118.850468908834	6462.466273455336	6770.601945608499	7745.32682558487	8157.995711936091	6907.903519791701	6789.341663715411	6989.756844256908	6887.269942822438	7267.863272487983	6784.961254898284	6636.551401960257	7457.800523620572	7330.445154811239	8225.528370712016	7956.837613371653	7539.365549417897	8272.837260801665	5557.651953074667	7889.68143262987	7608.052251535936	8633.417144252233	8756.342538871017		
57	7888.791932649966	1350.9164812583624	5656.7202566782635	7072.402719149026	5328.669796446576	7250.083570360303	6548.067977671038	5868.310767854313	7613.291208180356	8279.761896807448	6623.340060990432	6953.682141117206	7341.40380354573	7011.955017949607	7098.749166108911	6361.649931807331	6910.885579219056	7378.329276297271	7320.737684812328	8458.502623889399	7867.3949238133155	7774.003311541902	8552.674347357728	5688.057288754294	7742.068276278409	7794.178507130048	9110.112320218073	9118.908780532285	6630.7840538320615	9608.094947957105
