	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23
0	0.8273051446202138	0.8236559932820224	0.7890706145723155	0.7934236992780535																				
1	0.590532834522478	0.5860573457132463	0.5925072858731877	0.5905085695455775																				
2	0.6124225465036478	0.6109444777400115	0.5714899168352816	0.5816617702519568																				
3	0.768290681717111	0.8249730618378704	0.7951145201717048	0.6313940101564303	0.8289605298344638	0.8078919214590392																		
4	0.5821372766781941	0.5941514818425384	0.5989012108615325	0.5905424750995488	0.6058293797668024	0.5219935857768586	0.6044632149534825																	
5	0.600661480025376	0.6137350820553069	0.6002177540191842	0.5987778240330004	0.6133393349340027	0.5558170540087328	0.5748663825587988																	
6	0.82744103806714	0.8273189555597895	0.8108430153779024	0.8092471742109935	0.8292602459140888	0.779131057342405	0.7874038480228726																	
7	0.5765546647532592	0.6064540464699786	0.6052753031066154	0.5985109692838478	0.5980314136265655	0.6202833980724637	0.611180104034103																	
8	0.6007786309223697	0.6188071282403201	0.6123213368857703	0.5932934339373238	0.6126500925295104	0.5958553613327405	0.5909089095317009																	
9	0.8290922767571263	0.8237263726150803	0.8226983486096324	0.8128601920118691	0.8318592622698784	0.792173060042874	0.8058463801942324																	
10	0.5814977963076433	0.6204061211952965	0.608643249774542	0.5859054833376265	0.5971048597282725	0.6262948431509461	0.6196136278808858	0.6285983075121477																
11	0.5900840482926696	0.6241711393105217	0.6151398157432337	0.5909985976789456	0.6123810263577237	0.6041046430591205	0.6068794209645784	0.5970119873693696																
12	0.8314912011548933	0.8308191853415879	0.8254506669923318	0.8214330389131086	0.8321518185323201	0.8105182839920754	0.8104163230987723	0.7993362397427247																
13	0.580081360324965	0.6284108110596348	0.6168195325820951	0.5871092901153276	0.6046213556262758	0.6211428371609229	0.611940637781578	0.6214030559407007	0.6257946363925974															
14	0.5890556843831283	0.6430151170249905	0.6224938898909281	0.5857549635029683	0.6054349814822743	0.6209654292015746	0.6214874199624831	0.6116567510802272	0.6137217247835268															
15	0.8234747235340045	0.826719272226519	0.8294813275569611	0.8268191618307754	0.8273840914555791	0.8213986919251605	0.8231353893019744	0.8111086911922775	0.804740388791337															
16	0.5624394130099211	0.6344364432210201	0.620951926305869	0.5857399301382733	0.591150552789039	0.6257666957677168	0.6228214171002356	0.6261227506190372	0.6320409923907576	0.6278842544405742														
17	0.56378615810487	0.6364431031433594	0.6269136696330224	0.5876678745697207	0.5918272954264177	0.6310493983905076	0.6222614617607145	0.6197601100860766	0.6220327545612558	0.6119680707367441														
18	0.8187816647383758	0.8256818594471496	0.8336906612563618	0.8268003181004784	0.8194715929283716	0.8300561044763309	0.8307396800685218	0.8230937460973887	0.8213565851531747	0.8104134868053847														
19	0.540332394237369	0.6311016273157931	0.6287848303996465	0.5446263990272163	0.575691783924856	0.6370478899696541	0.6283616250446121	0.6315265201279979	0.6323915999288292	0.6303266665828535	0.6306121494459929													
20	0.5626092099375763	0.6260664370585207	0.628993073315823	0.5574207203746767	0.5879006819354278	0.6339149089810056	0.6360845152050386	0.6276917876843173	0.6241011348276522	0.6147192876809449	0.6309854376549564	0.5965988680891815	0.6183866966548298											
21	0.8209852119985389	0.8218135239310324	0.8393854637838187	0.8233766678281149	0.8230402171051183	0.8372232372504168	0.8366673641107022	0.8291423353311621	0.8292430049893119	0.8209604565936347	0.8361067520345807	0.8017554652218346	0.820685101698494											
22	0.5406277418124164	0.5690061389172788	0.629833091032754	0.5565325265680463	0.5789551191607876	0.6312988804088167	0.6332390022163561	0.6319778306434876	0.6338722130927211	0.6362658417485295	0.6326577571024824	0.6356550663333425	0.6381853406635429											
23	0.5452624189072548	0.5260507317268243	0.6293713759254903	0.5724052315539606	0.5814487721690702	0.6316027032997654	0.6339032758756397	0.6172757146209132	0.6377071021514178	0.6255310003683872	0.6319501360748485	0.6211752991245811	0.6235875999386162											
24	0.8152131546441873	0.8067956152508452	0.838577970030219	0.8206682833254627	0.8110909372148476	0.8364404649257274	0.8383907248591961	0.833289972015791	0.8324428728708051	0.8282948440016977	0.8383381807965362	0.8171675403427013	0.819766016565055											
25	0.5805402684836808	0.5374440602247996	0.6301061671040127	0.5680754033620317	0.5742455796174247	0.6348230443187189	0.6341249094475085	0.6212736864010027	0.6322735459600608	0.6298206171440196	0.6322658063039612	0.6422132958283667	0.632641347169009											
26	0.5850549012632381	0.4983548938959175	0.6245981446748748	0.5876230620073608	0.5830851652500407	0.6316967237018416	0.6285958806333503	0.6093879257442227	0.6317247978990889	0.6361715084101157	0.6269220321736529	0.6347999576654659	0.6283128953772534											
27	0.8210117954385795	0.7855925139472056	0.8339731722062539	0.8240977062723819	0.807918266296656	0.840610200799193	0.838675795235795	0.8298287883703569	0.8335762818970299	0.8285813100157635	0.8344869168308255	0.8245460519006593	0.8243481148928907	0.8184529129459563	0.8180438558207479									
28	0.6136465840573663	0.4902796643929715	0.6230289465229388	0.5881132720099846	0.6526097686422653	0.6391636410271373	0.631641390807999	0.6149135477987696	0.6366053629003785	0.6371261790179671	0.6282459212147873	0.6379436906339734	0.6380629498151162	0.637748956808985	0.6368789059426262									
29	0.6137212347336856	0.5187277066039853	0.6195331894337426	0.5812213127197772	0.6490166502775575	0.6371521232928229	0.6414564190997611	0.6218442766366444	0.6353969536155513	0.6347569517138101	0.6308779147830067	0.6297094732587712	0.6341370399221037	0.6253056166901039	0.6263651454168191									
30	0.8258103975845617	0.7978441148487032	0.8363529488965818	0.8302329550495094	0.8313760801351827	0.8394593354048305	0.8376739054015879	0.8353848562151438	0.8321694963074475	0.8311486348063853	0.8371295245837644	0.8269769139534825	0.8290625563260647	0.8211808282702308	0.8235204863071779									
31	0.5793646146702024	0.4974174903332822	0.6199961204778206	0.5863418069645087	0.628951299479973	0.6296791822208869	0.6345426341085955	0.6248870535685185	0.6186995089358553	0.6281049799891067	0.6288037022782456	0.6157344611109685	0.6234770524832296	0.621508988853972	0.6248786417344313	0.6296761596765513								
32	0.5936748315040989	0.5505268090455457	0.6212944800142437	0.5808612137065525	0.627646778059624	0.6321462399521941	0.6327419936869743	0.6259747806709605	0.6245928965060862	0.6260955271782019	0.6269767559017452	0.6221334176272261	0.6281741843167971	0.6176224816110163	0.6254539368734877	0.6101631177845684								
33	0.8110002996261317	0.7949762705154225	0.8360509905092738	0.8300780837439948	0.8251069587716876	0.8385885478484246	0.8370510582801373	0.8334704813784384	0.8334285498786206	0.8304310353039124	0.8318639280071928	0.827443829075996	0.827499790967261	0.8242339148059168	0.8242148135163149	0.8212115410485549								
34	0.5129146583980226	0.5850162193809368	0.6233936873220112	0.5805269288129916	0.6143183575057013	0.6357801358837463	0.6341710647263509	0.6263758597087159	0.6269015742397356	0.6279322246990157	0.6233928517180577	0.6278950462116857	0.6307711117121491	0.6276349171578787	0.6260605917530935	0.6309787005025316	0.6408295457679397							
35	0.5487780753641714	0.6369718425844803	0.622127047491625	0.5862009777348319	0.6110318624082176	0.6428585132552773	0.6377994643936377	0.6331468144262354	0.630049224761621	0.6335088861927327	0.6256428537183476	0.6251506531650503	0.6261124881270498	0.6199090590992808	0.6256405131463846	0.6310911310734365	0.6258446666362675	0.6242375828667595						
36	0.7984431327405417	0.8227811832469416	0.8309997458444702	0.8298908178611747	0.8186851544890174	0.8383033120023813	0.8378781277683107	0.8358186155816142	0.8335965718884977	0.8326123398920647	0.8289859207021907	0.8276863222163036	0.8325449280516708	0.8208265312183244	0.8244117384418782	0.820247048440804	0.8139247150577633	0.8220525199473169						
37	0.5897777221093581	0.6301801174679492	0.6206083509647519	0.5797398895095799	0.5895252127350324	0.6333508314085091	0.6365114043128052	0.6314954601953363	0.6259657739403813	0.6288082094452417	0.6176169556190033	0.6284690556618786	0.6323292325508347	0.6241203232114435	0.6333769021997576	0.6305858336479602	0.6357985634575123	0.6301726726479547						
38	0.619195832721273	0.6221975526848564	0.623728134484225	0.5923945775459066	0.602563899788885	0.6396053462715131	0.6367175634306405	0.6376668096989359	0.6277283911276067	0.6301395513857209	0.6190733413059074	0.6224384994045545	0.6306554129921235	0.620759074539877	0.6280480701431095	0.6261604334745376	0.6241328049231594	0.6243219497462342	0.6250198725956292					
39	0.8224040467577772	0.8164713826729993	0.8315994792651656	0.8278310186507891	0.8134347138992453	0.8401413204303836	0.8395721191993581	0.8382021878458673	0.8340592833851578	0.8331030120864747	0.8263307579487874	0.8283319223437707	0.8329575369633783	0.8227710613454241	0.8277643454962049	0.821230550058591	0.8181240163524922	0.8209134302380241	0.8197146462593992					
40	0.6364213671834098	0.6276218775482669	0.6182968433877909	0.6055935648347271	0.6192174482778452	0.6347461996080876	0.6377795323693726	0.6373323724888694	0.6252987884192587	0.6348837508726116	0.6185763145556052	0.6253331250017061	0.6324201522610038	0.6269783783459426	0.6335494253791738	0.6313922916264396	0.6258719527550699	0.6316598702061869	0.635057923284846					
41	0.6304211965172852	0.6189515244051155	0.6147205106018818	0.6186556124354105	0.6239931058592543	0.6304611385286398	0.6290498200539257	0.629636281808629	0.6243371434269401	0.628275555839517	0.6103187532212901	0.6213298018715472	0.6264515190699064	0.6203857114187004	0.6289576139538178	0.6239406908774178	0.6275894392487186	0.6338509860832577	0.6294647249388591	0.6325737305882364				
42	0.8229836618572824	0.8189258909106563	0.8275776806007682	0.8260069775699638	0.8221044783353458	0.8374150146289977	0.8357922259365084	0.8356720740061604	0.8329418737879711	0.8342172607226706	0.8259582784824591	0.8317072628146633	0.8339712101209212	0.8275576073698117	0.828805151751119	0.8249890033016986	0.823029382172769	0.8229983266606258	0.8238467927882273	0.821111356840336				
43	0.6328586422070777	0.623274871321845	0.6115173072009422	0.6380501943548362	0.6336224076604158	0.6317684202258782	0.6363361288658295	0.6353418623238832	0.6277629707197907	0.637600711711141	0.6196520991915518	0.6245344260232121	0.6338609152683915	0.6302582729551282	0.6350028116370594	0.6366423073822949	0.6389778508657493	0.6364491376221774	0.6391788045401994	0.646178335736511	0.644915430260602			
44	0.6196810257709954	0.5940541854678716	0.6023986981464111	0.6250144691907085	0.6198971321614991	0.6244805231874908	0.6299516367002146	0.6289285406925751	0.6236641237460651	0.6249966291795235	0.6035158744306287	0.6120102701315475	0.6242632748572884	0.616319522012733	0.6236839001074329	0.6202364661819744	0.6187254090016621	0.6208588848244143	0.6234870826959028	0.6218525287049061	0.6198650271850357	0.6159622291644151		
45	0.8283212531857725	0.8241404738860391	0.8289749224082668	0.8335886707461118	0.8370588899450141	0.8381461179948909	0.838466215275153	0.8376872538690596	0.838058190831631	0.834804836080879	0.8280626519956938	0.8334798209214571	0.836686990992913	0.8313104057889635	0.8314706934158125	0.8304404604409731	0.8294141306543853	0.8312285816811962	0.8321263855557458	0.8302079488505458	0.8266631046639239	0.823019147647118		
46	0.6177327374458792	0.6096817595955797	0.6311571567331519	0.6228681790144118	0.6231001372725795	0.630185313420419	0.6345253316226515	0.6307315954250845	0.6251784340839696	0.6347754049408878	0.6051560894645526	0.6226537602114347	0.6326699052661571	0.6298286485218545	0.6289279360233762	0.6351582562821005	0.6260678150570418	0.6333546550179893	0.6276470367557682	0.6359790419233996	0.6338965898484658	0.6365534933500026	0.6376007060432974	
47	0.6114413530064243	0.6151184135379273	0.6227201595566239	0.601190667901386	0.6239945950165406	0.6250378606262834	0.631770716551534	0.625279080970602	0.6209147862592413	0.626956057182282	0.5984500536813584	0.6160039694358731	0.6262375033368438	0.6174885425556571	0.6211784921455109	0.6248392284705977	0.6183444195878682	0.6286915795773177	0.6185908407436631	0.6211564017304985	0.6230268947832369	0.6203827564079493	0.6261583152990966	
48	0.8290170746378208	0.8333814282870687	0.8352677554616204	0.829274123716026	0.8314419763701406	0.8372737474659087	0.8379525747250123	0.8359651190580789	0.8341090802893973	0.8350763274453834	0.8239340213438653	0.8339097952469706	0.8367984887862848	0.8331467870903444	0.8322203400143757	0.8314480906682759	0.8324960874893642	0.8296585292864044	0.8330182845779989	0.830891854669764	0.8292348386719396	0.8303570401593502	0.82952116128612	
49	0.6218451478061335	0.6155668045079641	0.6321074401297444	0.6078313678467586	0.6249024251858188	0.6282656518801444	0.6354801982208146	0.6345494667447945	0.6201408896342524	0.6307152985702508	0.6327408435211795	0.6192253222606579	0.6303541911669105	0.620698859385868	0.623427320021724	0.6276488539928693	0.6248190981150755	0.6363277473739376	0.6354317484460409	0.6272740718724886	0.6310493065095872	0.6246014719581399	0.6367277268169962	
50	0.615569763461675	0.6297587742364074	0.6101276281153077	0.6078079304131591	0.6198336468252749	0.6324548921817045	0.6355956336275714	0.6344960061106125	0.6219031878373055	0.6275300423397157	0.6137654305521456	0.6191257365951267	0.63066324213312	0.622017999846483	0.6186984938619503	0.6200332829547448	0.6158990522057904	0.6277577695980902	0.6302504734334385	0.6176954290150788	0.6254360870492619	0.6157029175368496	0.6252206664166324	
51	0.8315116914585251	0.8318001535727507	0.8323795316111752	0.8321350291112787	0.8378823825987249	0.8428525082778243	0.8402459606819785	0.8395261671773937	0.8379076270365159	0.8377570630357632	0.8338196407699222	0.837038453112696	0.8370976563410869	0.8364248257943788	0.8352507561079726	0.8337656030900592	0.8355389057529614	0.8335985557667391	0.8349828989410183	0.8341569709390152	0.8315697365077487	0.8328316449843004	0.8343852835593804	
52	0.6203416586291307	0.641204987235757	0.6102977210835894	0.6067140457633632	0.6250388979847288	0.6381962180395684	0.639779419807316	0.6390772891133862	0.6253203817286496	0.6303147713833	0.6306906867272544	0.6219847872570243	0.6318551691562929	0.6223516743927293	0.6271301638648656	0.6252358224292656	0.6286754549665615	0.6318073729014264	0.6364342736670681	0.6218237706763936	0.6283300345248	0.6239457570562706	0.6248567225114637	
53	0.6259496704705689	0.6267458303556765	0.6108122632683867	0.5970276573657256	0.6212851317740731	0.635572012335347	0.6358382550795405	0.6395229752880616	0.6270855643795096	0.6262249272651553	0.6213750103208334	0.6191155149870784	0.6278616093434619	0.6178117140054549	0.6202003150739291	0.6210563515718284	0.6169825271103516	0.6304810856142792	0.631040149730948	0.6169745113693447	0.6179352029431433	0.6108571755375253	0.6200768633899655	
54	0.8324617854578312	0.8326298306509586	0.8260456055390498	0.8315140816670957	0.8322848097447424	0.8399802028898244	0.8397630187993278	0.8383492442155029	0.8379548171428067	0.8357015288231686	0.8332564644244734	0.8355544577047805	0.8367360960658846	0.8348584222614402	0.8336661631149541	0.8338150116746011	0.8339651807895337	0.8327746855831191	0.8367715478113507	0.833110960859299	0.8321532617783847	0.8321399396703809	0.833780475498171	
55	0.6312139180327223	0.6336082349176888	0.6183567285929968	0.6185944004088594	0.6253068553675841	0.6397100418448594	0.6394352984122105	0.6365074953658237	0.6219788673073078	0.6285832532273717	0.6293997083412798	0.6208035793992885	0.6259376448890327	0.6191130090558209	0.6263889213608123	0.6250437607474737	0.6255869726688004	0.6283957495354755	0.637522443675475	0.6291991208576454	0.6289501728771528	0.6198568485051776	0.6279117085798099	
56	0.616329068263979	0.6220733464985999	0.6059990686787895	0.6069631713776592	0.6071546921502347	0.6312090387400405	0.6390214193231173	0.6406204213464515	0.6263451027254308	0.6312649367215423	0.623751289689451	0.6210487355984645	0.6304763635517193	0.6148568878744975	0.6279135480840677	0.6210848007151654	0.6206963604732119	0.6220143614218872	0.6304356438658553	0.6143367293821868	0.6222181450021312	0.6079798456544213	0.6250148250262173	0.6163700959617014
